
# 24-well plate.
# 2023 ipro 0201v10a au/0201a.
# In comp--prog--prs-namespace--03_acc.

!fidu
x1 82000 48000
x2 31000 28000

!well_center
1 105009 65838
2 85891 65838
3 66772 65838
4 47654 65838
5 28536 65838
6 9418 65838
7 105009 46713
8 85891 46713
9 66772 46713
10 47654 46713
11 28536 46713
12 9418 46713
13 105009 27588
14 85891 27588
15 66772 27588
16 47654 27588
17 28536 27588
18 9418 27588
19 105009 8464
20 85891 8464
21 66772 8464
22 47654 8464
23 28536 8464
24 9418 8464

!ins_center
1 105009 65838
2 85891 65838
3 66772 65838
4 47654 65838
5 28536 65838
6 9418 65838
7 105009 46713
8 85891 46713
9 66772 46713
10 47654 46713
11 28536 46713
12 9418 46713
13 105009 27588
14 85891 27588
15 66772 27588
16 47654 27588
17 28536 27588
18 9418 27588
19 105009 8464
20 85891 8464
21 66772 8464
22 47654 8464
23 28536 8464
24 9418 8464


!reset_multi_edges
 1 ; N
 2 ; N
 3 ; N
 4 ; N
 5 ; N
 6 ; N
 7 ; N
 8 ; N
 9 ; N
10 ; N
11 ; N
12 ; N
13 ; N
14 ; N
15 ; N
16 ; N
17 ; N
18 ; N
19 ; N
20 ; N
21 ; N
22 ; N
23 ; N
24 ; N



